[1 1 x10 1 1 1 1 1 1 1 1 1 1 1 1],633,309,18240,18564,18
[x10 x10 1 x10 x10 x10 x10 x10 x10 x10 x10 x10 x10 x10 x10],633,309,18240,18564,18
[1 1 1 x10 1 1 1 1 1 1 1 1 1 1 1],844,412,49956,50388,19
[x10 x10 x10 1 x10 x10 x10 x10 x10 x10 x10 x10 x10 x10 x10],844,412,49956,50388,19
[1 1 1 1 x10 1 1 1 1 1 1 1 1 1 1],422,206,5972,6188,17
[x10 x10 x10 x10 1 x10 x10 x10 x10 x10 x10 x10 x10 x10 x10],422,206,5972,6188,17
[1 1 1 1 1 x10 1 1 1 1 1 1 1 1 1],422,206,5972,6188,17
[x10 x10 x10 x10 x10 1 x10 x10 x10 x10 x10 x10 x10 x10 x10],422,206,5972,6188,17
[1 1 1 1 1 1 x10 1 1 1 1 1 1 1 1],422,206,5972,6188,17
[x10 x10 x10 x10 x10 x10 1 x10 x10 x10 x10 x10 x10 x10 x10],422,206,5972,6188,17
[1 1 1 1 1 1 1 x10 1 1 1 1 1 1 1],633,309,18240,18564,18
[x10 x10 x10 x10 x10 x10 x10 1 x10 x10 x10 x10 x10 x10 x10],422,206,5972,6188,17
[1 1 1 1 1 1 1 1 x10 1 1 1 1 1 1],422,206,5972,6188,17
[x10 x10 x10 x10 x10 x10 x10 x10 1 x10 x10 x10 x10 x10 x10],211,103,1712,1820,16
[1 1 1 1 1 1 1 1 1 x10 1 1 1 1 1],705,165,125430,125970,20
[x10 x10 x10 x10 x10 x10 x10 x10 x10 1 x10 x10 x10 x10 x10],846,198,293282,293930,21
[1 1 1 1 1 1 1 1 1 1 x10 1 1 1 1],1266,618,293282,293930,21
[x10 x10 x10 x10 x10 x10 x10 x10 x10 x10 1 x10 x10 x10 x10],1477,721,645890,646646,22
[1 1 1 1 1 1 1 1 1 1 1 x10 1 1 1],1055,515,125430,125970,20
[x10 x10 x10 x10 x10 x10 x10 x10 x10 x10 x10 1 x10 x10 x10],1266,618,293282,293930,21
[1 1 1 1 1 1 1 1 1 1 1 1 x10 1 1],1266,618,293282,293930,21
[x10 x10 x10 x10 x10 x10 x10 x10 x10 x10 x10 x10 1 x10 x10],1477,721,645890,646646,22
[1 1 1 1 1 1 1 1 1 1 1 1 1 x10 1],1055,515,125430,125970,20
[x10 x10 x10 x10 x10 x10 x10 x10 x10 x10 x10 x10 x10 1 x10],1055,515,125430,125970,20
[1 1 1 1 1 1 1 1 1 1 1 1 1 1 x10],1266,618,293282,293930,21
[x10 x10 x10 x10 x10 x10 x10 x10 x10 x10 x10 x10 x10 x10 1],1266,618,293282,293930,21
[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],211,103,1257,1365,15
